chain_name,store_id,store_city,store_state,flyer_week_start,flyer_week_end,product_name,variant,size,deal_raw,qty,sale_price,unit_price,reg_price,savings_raw,category,source_type,source_url,notes
Hannaford,1005,,ME,2025-10-12,2025-10-18,ee,: I,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,MORE TEXTURE. 7,MORE SAUCE. Yd,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,RSE T= WE Ee ee,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,We ie Sa aE Soe ae 2,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,—— a ae} 10°°,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,7? m@ 5° > Boro 3 ow,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,204g i> B aolkso a,eS,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,a> & S-e = & =,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,2°99 Of 25 A 99% a 23° a,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,eS fe Bee. a,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,4° 3 gbaw i @ 3° oo Eg,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,Unknown,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,Le,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,OS. S 2S iy,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,"53 S547 We 259""=G Des ©",,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,Tak ae 7 | 6* =,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,fa@ S Esha = og,,,,,,,,,,manual-ocr,,
Hannaford,1005,,ME,2025-10-12,2025-10-18,Set Sein GBB,,,,,,,,,,manual-ocr,,
